ObjectiveID,QuestID,Type,DescriptionKey,TargetID,RequiredAmount,CompletionFlags,RequiredFlagsToAppear,OnCompleteTriggers
OBJ_DAY1_WAKE,QUEST_DAY1_MAIN,Flag,OBJ_DAY1_WAKE_DESC,,0,C1_PROGRESS_DAY1_WOKE_UP,,
OBJ_DAY1_TALK_MIKA,QUEST_DAY1_MAIN,Flag,OBJ_DAY1_TALK_MIKA_DESC,,0,C1_PROGRESS_DAY1_TALKED_MIKA,C1_PROGRESS_DAY1_STARTED,
OBJ_DAY1_EXPLORE,QUEST_DAY1_MAIN,Flag,OBJ_DAY1_EXPLORE_DESC,,0,C1_EXPLORE_SOFA;C1_EXPLORE_SHELF;C1_EXPLORE_FRIDGE;C1_EXPLORE_CALENDAR,C1_PROGRESS_DAY1_TALKED_MIKA,C1_QUEST_DAY1_EXPLORED
OBJ_DAY1_CLEAN,QUEST_DAY1_MAIN,Flag,OBJ_DAY1_CLEAN_DESC,,0,C1_PROGRESS_DAY1_CLEANED,C1_QUEST_DAY1_CHORE_GIVEN
OBJ_DAY1_DINNER,QUEST_DAY1_MAIN,Flag,OBJ_DAY1_DINNER_DESC,,0,C1_PROGRESS_DAY1_DINNER,C1_PROGRESS_DAY1_CLEANED
OBJ_DAY1_TV,QUEST_DAY1_MAIN,Flag,OBJ_DAY1_TV_DESC,,0,C1_PROGRESS_DAY1_WATCHED_TV,C1_PROGRESS_DAY1_DINNER
OBJ_DAY1_SLEEP,QUEST_DAY1_MAIN,Flag,OBJ_DAY1_SLEEP_DESC,,0,C1_PROGRESS_DAY1_COMPLETE,C1_PROGRESS_DAY1_WATCHED_TV
OBJ_DAY2_WAKE,QUEST_DAY2_MAIN,Flag,OBJ_DAY2_WAKE_DESC,,0,C1_PROGRESS_DAY2_AWAKE,C1_PROGRESS_DAY2_STARTED
OBJ_DAY2_TALK_MIKA,QUEST_DAY2_MAIN,Flag,OBJ_DAY2_TALK_MIKA_DESC,,0,C1_PROGRESS_DAY2_TALKED_MIKA,C1_PROGRESS_DAY2_AWAKE
OBJ_DAY2_LAUNDRY,QUEST_DAY2_MAIN,Flag,OBJ_DAY2_LAUNDRY_DESC,,0,C1_PROGRESS_DAY2_LAUNDRY,C1_PROGRESS_DAY2_TALKED_MIKA
OBJ_DAY2_COOK,QUEST_DAY2_MAIN,Flag,OBJ_DAY2_COOK_DESC,,0,C1_PROGRESS_DAY2_COOKED,C1_PROGRESS_DAY2_TALKED_MIKA
OBJ_DAY2_DINNER,QUEST_DAY2_MAIN,Flag,OBJ_DAY2_DINNER_DESC,,0,C1_PROGRESS_DAY2_DINNER,C1_PROGRESS_DAY2_COOKED
OBJ_DAY2_TV,QUEST_DAY2_MAIN,Flag,OBJ_DAY2_TV_DESC,,0,C1_PROGRESS_DAY2_TV,C1_PROGRESS_DAY2_DINNER
OBJ_DAY2_SLEEP,QUEST_DAY2_MAIN,Flag,OBJ_DAY2_SLEEP_DESC,,0,C1_PROGRESS_DAY2_COMPLETE,C1_PROGRESS_DAY2_TV
OBJ_DAY3_WAKE,QUEST_DAY3_MAIN,Flag,OBJ_DAY3_WAKE_DESC,,0,C1_PROGRESS_DAY3_AWAKE,C1_PROGRESS_DAY3_STARTED
OBJ_DAY3_TALK_MIKA,QUEST_DAY3_MAIN,Flag,OBJ_DAY3_TALK_MIKA_DESC,,0,C1_PROGRESS_DAY3_TALKED_MIKA,C1_PROGRESS_DAY3_AWAKE
OBJ_DAY3_CALENDAR,QUEST_DAY3_MAIN,Flag,OBJ_DAY3_CALENDAR_DESC,,0,C1_STORY_NOTICED_LOOP,C1_PROGRESS_DAY3_TALKED_MIKA
OBJ_DAY3_NEWS,QUEST_DAY3_MAIN,Flag,OBJ_DAY3_NEWS_DESC,,0,C1_STORY_SAW_NEWS,C1_STORY_NOTICED_LOOP
OBJ_DAY3_CONFRONT,QUEST_DAY3_MAIN,Flag,OBJ_DAY3_CONFRONT_DESC,,0,C1_PROGRESS_DAY3_CONFRONTED_NEWS;C1_PROGRESS_DAY3_CONFRONTED_CALENDAR;C1_PROGRESS_DAY3_CONFRONTED_MOM,C1_STORY_SAW_NEWS
